time,power
00:01:00, 55.085508550853845,
00:02:00, 54.86948694869375,
00:03:00, 54.941494149413685,
00:04:00, 54.5094509450934,
00:05:00, 54.581458145813336,
00:06:00, 54.43744374437324,
00:07:00, 54.43744374437316,
00:08:00, 54.14941494149305,
00:09:00, 54.00540054005289,
00:10:00, 54.07740774077297,
00:11:00, 54.0774077407729,
00:12:00, 54.22142214221299,
00:13:00, 54.29342934293307,
00:14:00, 54.581458145813336,
00:15:00, 54.65346534653342,
00:16:00, 54.581458145813414,
00:17:00, 54.36543654365316,
00:18:00, 54.72547254725358,
00:19:00, 54.65346534653357,
00:20:00, 54.72547254725343,
00:21:00, 54.581458145813556,
00:22:00, 54.14941494149298,
00:23:00, 54.22142214221314,
00:24:00, 54.653465346533494,
00:25:00, 55.013501350133836,
00:26:00, 54.94149414941376,
00:27:00, 54.725472547253574,
00:28:00, 54.7254725472535,
00:29:00, 55.013501350133765,
00:30:00, 55.15751575157386,
00:31:00, 54.79747974797351,
00:32:00, 54.58145814581326,
00:33:00, 55.085508550853774,
00:34:00, 55.085508550853774,
00:35:00, 55.22952295229395,
00:36:00, 55.085508550853774,
00:37:00, 55.15751575157386,
00:38:00, 55.37353735373419,
00:39:00, 55.157515751573854,
00:40:00, 54.79747974797351,
00:41:00, 54.50945094509325,
00:42:00, 55.01350135013384,
00:43:00, 54.9414941494136,
00:44:00, 54.7254725472535,
00:45:00, 54.94149414941368,
00:46:00, 55.15751575157394,
00:47:00, 55.08550855085385,
00:48:00, 54.50945094509332,
00:49:00, 54.79747974797358,
00:50:00, 54.79747974797351,
00:51:00, 55.157515751573854,
00:52:00, 54.941494149413685,
00:53:00, 54.94149414941368,
00:54:00, 54.79747974797351,
00:55:00, 54.581458145813414,
00:56:00, 54.29342934293322,
00:57:00, nan,
00:58:00, 54.07740774077297,
00:59:00, 54.581458145813485,
01:00:00, 54.36543654365316,
01:01:00, 54.79747974797366,
01:02:00, 54.94149414941361,
01:03:00, 54.36543654365339,
01:04:00, 54.50945094509317,
01:05:00, 55.085508550853774,
01:06:00, 54.86948694869368,
01:07:00, 55.22952295229395,
01:08:00, 55.157515751573854,
01:09:00, 55.085508550853774,
01:10:00, 55.30153015301403,
01:11:00, 55.157515751573854,
01:12:00, 54.86948694869359,
01:13:00, 55.013501350133765,
01:14:00, 55.013501350133694,
01:15:00, 55.013501350133765,
01:16:00, 54.941494149413685,
01:17:00, 55.08550855085393,
01:18:00, 55.085508550853774,
01:19:00, 54.94149414941376,
01:20:00, 55.013501350133765,
01:21:00, 54.941494149413685,
01:22:00, 55.08550855085393,
